title,poster,year,valid,runtime
A World Apart,https://m.media-amazon.com/images/M/[email],1988,yes,113
Adios Buenos Aires,https://m.media-amazon.com/images/M/[email],2023,yes,93
Autumn and the Black Jaguar,https://m.media-amazon.com/images/M/MV5BMDQyYWJhMGMtMzgwMy00OTk1LWI2NDgtMjk0M2RlNTEzNWY1XkEyXkFqcGdeQXVyMDA5MDg4Nw@@._V1_SX300.jpg,2024,yes,96
Bad Boys: Ride or Die,https://m.media-amazon.com/images/M/[email],2024,yes,110
Bad Genius,https://m.media-amazon.com/images/M/[email],2024,yes,96
Beetlejuice Beetlejuice,https://m.media-amazon.com/images/M/[email],2024,yes,104
Blink Twice,https://m.media-amazon.com/images/M/[email],2024,yes,102
Bonnard: Pierre & Marthe,https://m.media-amazon.com/images/M/[email],2023,yes,122
Borderlands,https://m.media-amazon.com/images/M/MV5BOWZmOTM5YmMtNjliMi00OGRkLWIwNGUtNDI2NTE3NzZmMDdmXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_SX300.jpg,2024,yes,102
Breathe,https://m.media-amazon.com/images/M/[email],2024,yes,93
Cash Out,https://m.media-amazon.com/images/M/[email],2024,yes,92
Come Closer,https://m.media-amazon.com/images/M/[email],2024,yes,107
Daddio,https://m.media-amazon.com/images/M/[email],2023,yes,101
Deadpool and Wolverine (2024),https://m.media-amazon.com/images/M/[email],2024,yes,127
Despicable Me 4,https://m.media-amazon.com/images/M/[email],2024,yes,95
Fallen Leaves,https://m.media-amazon.com/images/M/[email],2023,yes,81
Fish also drown,https://m.media-amazon.com/images/M/MV5BZDYyODFmMGMtZGYyYS00ZWI1LWI5NmQtMTdlN2FkYmFhMzM4XkEyXkFqcGdeQXVyMTIyMzM4NDE5._V1_SX300.jpg,2020,yes,85
Inside Out 2,https://m.media-amazon.com/images/M/[email],2024,yes,96
It Ends with Us,https://m.media-amazon.com/images/M/[email],2024,yes,130
Joker: Folie Ã  Deux,https://m.media-amazon.com/images/M/[email],2024,yes,138
Les choses simples,https://m.media-amazon.com/images/M/[email],2016,yes,95
Longlegs,https://m.media-amazon.com/images/M/[email],2024,yes,101
Megalopolis,https://m.media-amazon.com/images/M/[email],2024,yes,138
Monster,https://m.media-amazon.com/images/M/MV5BNDA3NTQ1YWItZDg4Ny00ZDYxLWJmZDYtODY4MTcwYWFlMDYwXkEyXkFqcGdeQXVyMDc5ODIzMw@@._V1_SX300.jpg,2023,yes,127
My Old Ass,https://m.media-amazon.com/images/M/[email],2024,yes,88
Nefarious,https://m.media-amazon.com/images/M/[email],2023,yes,97
Never Let Go,https://m.media-amazon.com/images/M/[email],2024,yes,101
Never Let Him Go,https://m.media-amazon.com/images/M/MV5BMTcxOTM3NmQtYzhhMC00YTIyLTlhOTQtYjQ3MGRjNjlkYjYxXkEyXkFqcGdeQXVyMTMxNjUyMDkx._V1_SX300.jpg,2023,yes,101
Sex Education,https://m.media-amazon.com/images/M/[email],Unknown,yes,125
Sleeping Dogs,https://m.media-amazon.com/images/M/[email],2024,yes,110
Speak No Evil,https://m.media-amazon.com/images/M/[email],2022,yes,110
Strange Darling,https://m.media-amazon.com/images/M/[email],2023,yes,96
Take a Chance on Me,https://m.media-amazon.com/images/M/MV5BNGMwYjc0NjgtOGM2Ny00ZGE5LThlN2ItMjU4NmFjMmY4YWYxXkEyXkFqcGdeQXVyMTYzMzQ3NzAy._V1_SX300.jpg,2023,yes,103
The Crow,https://m.media-amazon.com/images/M/[email],2024,yes,111
The Engineer,https://m.media-amazon.com/images/M/[email],2023,yes,92
The Lord of the Rings: The Fellowship of the Ring,https://m.media-amazon.com/images/M/[email],2001,yes,178
The Lord of the Rings: The Return of the King,https://m.media-amazon.com/images/M/[email],2003,yes,201
The Lord of the Rings: The Two Towers,https://m.media-amazon.com/images/M/[email],2002,yes,179
The Monk and the Gun,https://m.media-amazon.com/images/M/[email],2023,yes,107
The Second Act,https://m.media-amazon.com/images/M/MV5BYjc5N2NkZTktZWE0OC00YjY3LTg0OGItNzNjNzRlZGViMmFjXkEyXkFqcGdeQXVyMTQ5NjQ4OTE2._V1_SX300.jpg,2024,yes,114
The Tasting,https://m.media-amazon.com/images/M/[email],2022,yes,92
The Teachers' Lounge,https://m.media-amazon.com/images/M/MV5BYjc3MTM5MzktNTUwYi00ODRjLTliOTMtYWJiZTQ2NzhlZjJlXkEyXkFqcGdeQXVyMTQyODg5MjQw._V1_SX300.jpg,2023,yes,94
The Wild Robot,https://m.media-amazon.com/images/M/[email],2024,yes,90
Thelma,https://m.media-amazon.com/images/M/MV5BM2Q2ZmY1ZmYtYWJlMS00MDJhLTkyYmUtMmU4MTQ5OThlYjQ2XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,2024,yes,98
There's Still Tomorrow,https://m.media-amazon.com/images/M/[email],2023,yes,118
This Time Next Year,https://m.media-amazon.com/images/M/[email],2024,yes,116
Wire Room,https://m.media-amazon.com/images/M/MV5BMjg5NzI3NWYtOGVmMi00OGQxLTgwNmQtNTcxMzgwMjBhMzg4XkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_SX300.jpg,2022,yes,96
Woman of the Hour,https://m.media-amazon.com/images/M/[email],2023,yes,95
