cinema,date,time,title,href,poster
Herziliya Cinemateque,19/08/2024,11:00,Despicable Me 4,https://www.hcinema.org.il/event/%d7%92%d7%a0%d7%95%d7%91-%d7%a2%d7%9c-%d7%94%d7%97%d7%99%d7%99%d7%9d-despicable-me-4-%d7%93%d7%99%d7%91%d7%95%d7%91-%d7%a2%d7%99%d7%91%d7%a8%d7%99-%d7%94%d7%a7%d7%a8%d7%a0%d7%94-%d7%9e%d7%a1/2024-08-19/,https://m.media-amazon.com/images/M/MV5BOTk4MjFhZTMtOWIxOS00YzE2LThkZGEtMzg0MDAyMmFiZmU1XkEyXkFqcGdeQXVyMTY3ODkyNDkz._V1_SX300.jpg
Herziliya Cinemateque,19/08/2024,14:00,Harold and the Purple Crayon,https://www.hcinema.org.il/event/%d7%a2%d7%99%d7%a4%d7%a8%d7%95%d7%9f-%d7%94%d7%a7%d7%a1%d7%9d-harold-and-the-purple-crayon-%d7%93%d7%99%d7%91%d7%95%d7%91-%d7%a2%d7%99%d7%91%d7%a8%d7%99-%d7%94%d7%a7%d7%a8%d7%a0%d7%94-%d7%9e/2024-08-19/,https://m.media-amazon.com/images/M/[email]
Herziliya Cinemateque,19/08/2024,17:00,IF: Imaginary Friends,https://www.hcinema.org.il/event/%d7%97%d7%91%d7%a8%d7%99%d7%9d-%d7%93%d7%9e%d7%99%d7%95%d7%a0%d7%99%d7%99%d7%9d-if-imaginary-friends-%d7%93%d7%99%d7%91%d7%95%d7%91-%d7%a2%d7%99%d7%91%d7%a8%d7%99-%d7%94%d7%a7%d7%a8%d7%a0%d7%94/2024-08-19/,
Herziliya Cinemateque,19/08/2024,17:30,10 Lives,https://www.hcinema.org.il/event/%d7%94%d7%97%d7%aa%d7%95%d7%9c-%d7%91%d7%a2%d7%9c-10-%d7%94%d7%a0%d7%a9%d7%9e%d7%95%d7%aa-10-lives-%d7%93%d7%99%d7%91%d7%95%d7%91-%d7%a2%d7%91%d7%a8%d7%99-%d7%94%d7%a7%d7%a8%d7%a0%d7%94-%d7%9e/2024-08-19/,https://m.media-amazon.com/images/M/[email]
Herziliya Cinemateque,19/08/2024,18:00,Inside Out 2,https://www.hcinema.org.il/event/%d7%94%d7%a7%d7%95%d7%9c-%d7%91%d7%a8%d7%90%d7%a9-2-inside-out-2-%d7%90%d7%a0%d7%92%d7%9c%d7%99%d7%aa-%d7%94%d7%a7%d7%a8%d7%a0%d7%94-%d7%9e%d7%a1%d7%97%d7%a8%d7%99%d7%aa/2024-08-19/,https://m.media-amazon.com/images/M/MV5BYTc1MDQ3NjAtOWEzMi00YzE1LWI2OWUtNjQ0OWJkMzI3MDhmXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_SX300.jpg
Herziliya Cinemateque,19/08/2024,20:15,Thelma,https://www.hcinema.org.il/event/%d7%aa%d7%9c%d7%9e%d7%94-thelma-%d7%94%d7%a7%d7%a8%d7%a0%d7%94-%d7%9e%d7%a1%d7%97%d7%a8%d7%99%d7%aa/2024-08-19/,https://m.media-amazon.com/images/M/MV5BMjIxNDgzMDE2MF5BMl5BanBnXkFtZTcwNzY5NTk1NA@@._V1_SX300.jpg
Herziliya Cinemateque,19/08/2024,20:30,Anyone but You,https://www.hcinema.org.il/event/%d7%a8%d7%a7-%d7%9c%d7%90-%d7%90%d7%aa%d7%94-anyone-but-you-%d7%a1%d7%a8%d7%98-%d7%aa%d7%95%d7%9b%d7%a0%d7%99%d7%99%d7%94/2024-08-19/,https://m.media-amazon.com/images/M/MV5BOTVhZGU2OWQtNDM1Ni00MzM3LTgzYjgtOTEwYzQzOWZjNTIyXkEyXkFqcGdeQXVyMTcwOTQzOTYy._V1_SX300.jpg
Herziliya Cinemateque,20/08/2024,11:00,Ajooma,https://www.hcinema.org.il/event/%d7%90%d7%92%d7%95%d7%9e%d7%94-ajooma-%d7%94%d7%a7%d7%a8%d7%a0%d7%94-%d7%9e%d7%a1%d7%97%d7%a8%d7%99%d7%aa-%d7%a9%d7%9c%d7%99%d7%a9%d7%99-%d7%96%d7%94%d7%91/2024-08-20/1/,
Herziliya Cinemateque,20/08/2024,11:30,Harold and the Purple Crayon,https://www.hcinema.org.il/event/%d7%a2%d7%99%d7%a4%d7%a8%d7%95%d7%9f-%d7%94%d7%a7%d7%a1%d7%9d-harold-and-the-purple-crayon-%d7%93%d7%99%d7%91%d7%95%d7%91-%d7%a2%d7%99%d7%91%d7%a8%d7%99-%d7%94%d7%a7%d7%a8%d7%a0%d7%94-%d7%9e-2/2024-08-20/,https://m.media-amazon.com/images/M/[email]
Herziliya Cinemateque,20/08/2024,12:00,Thelma,https://www.hcinema.org.il/event/%d7%aa%d7%9c%d7%9e%d7%94-thelma-%d7%94%d7%a7%d7%a8%d7%a0%d7%94-%d7%9e%d7%a1%d7%97%d7%a8%d7%99%d7%aa-%d7%a9%d7%9c%d7%99%d7%a9%d7%99-%d7%96%d7%94%d7%91/2024-08-20/1/,https://m.media-amazon.com/images/M/MV5BMjIxNDgzMDE2MF5BMl5BanBnXkFtZTcwNzY5NTk1NA@@._V1_SX300.jpg
Herziliya Cinemateque,20/08/2024,14:00,A World Apart,https://www.hcinema.org.il/event/%d7%a2%d7%95%d7%9c%d7%9d-%d7%9e%d7%a4%d7%a8%d7%99%d7%93-%d7%91%d7%99%d7%a0%d7%99%d7%a0%d7%95-a-world-apart-%d7%94%d7%a7%d7%a8%d7%a0%d7%94-%d7%9e%d7%a1%d7%97%d7%a8%d7%99%d7%aa-%d7%a9%d7%9c%d7%99/2024-08-20/1/,https://m.media-amazon.com/images/M/MV5BZjc3ZWRiOWQtM2U3MS00ZGZjLWEzMGYtMjE2N2U2M2MwYTVlXkEyXkFqcGdeQXVyMTUyNjc3NDQ4._V1_SX300.jpg
Herziliya Cinemateque,20/08/2024,14:30,Last Summer,https://www.hcinema.org.il/event/%d7%94%d7%a7%d7%99%d7%a5-%d7%94%d7%90%d7%97%d7%a8%d7%95%d7%9f-last-summer-%d7%94%d7%a7%d7%a8%d7%a0%d7%94-%d7%9e%d7%a1%d7%97%d7%a8%d7%99%d7%aa-%d7%a9%d7%9c%d7%99%d7%a9%d7%99-%d7%96%d7%94%d7%91/2024-08-20/,https://m.media-amazon.com/images/M/[email]
Herziliya Cinemateque,20/08/2024,16:00,The Crime is Mine,https://www.hcinema.org.il/event/%d7%94%d7%a4%d7%a9%d7%a2-%d7%9b%d7%95%d7%9c%d7%95-%d7%a9%d7%9c%d7%99-the-crime-is-mine-%d7%94%d7%a7%d7%a8%d7%a0%d7%94-%d7%9e%d7%a1%d7%97%d7%a8%d7%99%d7%aa-%d7%a9%d7%9c%d7%99%d7%a9%d7%99-%d7%96-2/2024-08-20/,https://m.media-amazon.com/images/M/[email]
Herziliya Cinemateque,20/08/2024,16:15,Despicable Me 4,https://www.hcinema.org.il/event/%d7%92%d7%a0%d7%95%d7%91-%d7%a2%d7%9c-%d7%94%d7%97%d7%99%d7%99%d7%9d-despicable-me-4-%d7%93%d7%99%d7%91%d7%95%d7%91-%d7%a2%d7%99%d7%91%d7%a8%d7%99-%d7%94%d7%a7%d7%a8%d7%a0%d7%94-%d7%9e%d7%a1-2/2024-08-20/,https://m.media-amazon.com/images/M/MV5BOTk4MjFhZTMtOWIxOS00YzE2LThkZGEtMzg0MDAyMmFiZmU1XkEyXkFqcGdeQXVyMTY3ODkyNDkz._V1_SX300.jpg
Herziliya Cinemateque,20/08/2024,16:30,Thelma,https://www.hcinema.org.il/event/%d7%aa%d7%9c%d7%9e%d7%94-thelma-%d7%94%d7%a7%d7%a8%d7%a0%d7%94-%d7%9e%d7%a1%d7%97%d7%a8%d7%99%d7%aa-%d7%a9%d7%9c%d7%99%d7%a9%d7%99-%d7%96%d7%94%d7%91/2024-08-20/2/,https://m.media-amazon.com/images/M/MV5BMjIxNDgzMDE2MF5BMl5BanBnXkFtZTcwNzY5NTk1NA@@._V1_SX300.jpg
Herziliya Cinemateque,20/08/2024,18:00,A World Apart,https://www.hcinema.org.il/event/%d7%a2%d7%95%d7%9c%d7%9d-%d7%9e%d7%a4%d7%a8%d7%99%d7%93-%d7%91%d7%99%d7%a0%d7%99%d7%a0%d7%95-a-world-apart-%d7%94%d7%a7%d7%a8%d7%a0%d7%94-%d7%9e%d7%a1%d7%97%d7%a8%d7%99%d7%aa-%d7%a9%d7%9c%d7%99/2024-08-20/2/,https://m.media-amazon.com/images/M/MV5BZjc3ZWRiOWQtM2U3MS00ZGZjLWEzMGYtMjE2N2U2M2MwYTVlXkEyXkFqcGdeQXVyMTUyNjc3NDQ4._V1_SX300.jpg
Herziliya Cinemateque,20/08/2024,18:30,Ajooma,https://www.hcinema.org.il/event/%d7%90%d7%92%d7%95%d7%9e%d7%94-ajooma-%d7%94%d7%a7%d7%a8%d7%a0%d7%94-%d7%9e%d7%a1%d7%97%d7%a8%d7%99%d7%aa-%d7%a9%d7%9c%d7%99%d7%a9%d7%99-%d7%96%d7%94%d7%91/2024-08-20/2/,
Herziliya Cinemateque,20/08/2024,20:15,A World Apart,https://www.hcinema.org.il/event/%d7%a2%d7%95%d7%9c%d7%9d-%d7%9e%d7%a4%d7%a8%d7%99%d7%93-%d7%91%d7%99%d7%a0%d7%99%d7%a0%d7%95-a-world-apart-%d7%94%d7%a7%d7%a8%d7%a0%d7%94-%d7%9e%d7%a1%d7%97%d7%a8%d7%99%d7%aa-%d7%a9%d7%9c%d7%99/2024-08-20/3/,https://m.media-amazon.com/images/M/MV5BZjc3ZWRiOWQtM2U3MS00ZGZjLWEzMGYtMjE2N2U2M2MwYTVlXkEyXkFqcGdeQXVyMTUyNjc3NDQ4._V1_SX300.jpg
Herziliya Cinemateque,20/08/2024,20:30,Amazing Grace,https://www.hcinema.org.il/event/%d7%97%d7%a1%d7%93-%d7%9e%d7%95%d7%a4%d7%9c%d7%90-amazing-grace-%d7%a1%d7%a8%d7%98-%d7%aa%d7%95%d7%9b%d7%a0%d7%99%d7%99%d7%94-%d7%a9%d7%9c%d7%99%d7%a9%d7%99-%d7%96%d7%94%d7%91/,https://m.media-amazon.com/images/M/MV5BMTI5MTkxMDA4M15BMl5BanBnXkFtZTcwNjA4Mjg0MQ@@._V1_SX300.jpg
Herziliya Cinemateque,20/08/2024,20:45,Inside Out 2,https://www.hcinema.org.il/event/%d7%94%d7%a7%d7%95%d7%9c-%d7%91%d7%a8%d7%90%d7%a9-2-inside-out-2-%d7%90%d7%a0%d7%92%d7%9c%d7%99%d7%aa-%d7%94%d7%a7%d7%a8%d7%a0%d7%94-%d7%9e%d7%a1%d7%97%d7%a8%d7%99%d7%aa-%d7%a9%d7%9c%d7%99/,https://m.media-amazon.com/images/M/MV5BYTc1MDQ3NjAtOWEzMi00YzE1LWI2OWUtNjQ0OWJkMzI3MDhmXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_SX300.jpg
Herziliya Cinemateque,21/08/2024,17:00,10 Lives,https://www.hcinema.org.il/event/%d7%94%d7%97%d7%aa%d7%95%d7%9c-%d7%91%d7%a2%d7%9c-10-%d7%94%d7%a0%d7%a9%d7%9e%d7%95%d7%aa-10-lives-%d7%93%d7%99%d7%91%d7%95%d7%91-%d7%a2%d7%91%d7%a8%d7%99-%d7%94%d7%a7%d7%a8%d7%a0%d7%94-%d7%9e/2024-08-21/,https://m.media-amazon.com/images/M/[email]
Herziliya Cinemateque,21/08/2024,17:30,IF: Imaginary Friends,https://www.hcinema.org.il/event/%d7%97%d7%91%d7%a8%d7%99%d7%9d-%d7%93%d7%9e%d7%99%d7%95%d7%a0%d7%99%d7%99%d7%9d-if-imaginary-friends-%d7%93%d7%99%d7%91%d7%95%d7%91-%d7%a2%d7%99%d7%91%d7%a8%d7%99-%d7%94%d7%a7%d7%a8%d7%a0%d7%94/2024-08-21/,
Herziliya Cinemateque,21/08/2024,18:00,Despicable Me 4,https://www.hcinema.org.il/event/%d7%92%d7%a0%d7%95%d7%91-%d7%a2%d7%9c-%d7%94%d7%97%d7%99%d7%99%d7%9d-despicable-me-4-%d7%90%d7%a0%d7%92%d7%9c%d7%99%d7%aa-%d7%94%d7%a7%d7%a8%d7%a0%d7%94-%d7%9e%d7%a1%d7%97%d7%a8%d7%99%d7%aa/2024-08-21/,https://m.media-amazon.com/images/M/MV5BOTk4MjFhZTMtOWIxOS00YzE2LThkZGEtMzg0MDAyMmFiZmU1XkEyXkFqcGdeQXVyMTY3ODkyNDkz._V1_SX300.jpg
Herziliya Cinemateque,21/08/2024,20:00,Thelma,https://www.hcinema.org.il/event/%d7%aa%d7%9c%d7%9e%d7%94-thelma-%d7%94%d7%a7%d7%a8%d7%a0%d7%94-%d7%9e%d7%a1%d7%97%d7%a8%d7%99%d7%aa/2024-08-21/,https://m.media-amazon.com/images/M/MV5BMjIxNDgzMDE2MF5BMl5BanBnXkFtZTcwNzY5NTk1NA@@._V1_SX300.jpg
Herziliya Cinemateque,21/08/2024,20:30,Interstellar,https://www.hcinema.org.il/event/%d7%91%d7%99%d7%9f-%d7%9b%d7%95%d7%9b%d7%91%d7%99%d7%9d-interstellar-%d7%a1%d7%a8%d7%98-%d7%aa%d7%95%d7%9b%d7%a0%d7%99%d7%99%d7%94/,https://m.media-amazon.com/images/M/[email]
Herziliya Cinemateque,22/08/2024,20:30,Monogamy,https://www.hcinema.org.il/event/%d7%9e%d7%95%d7%a0%d7%95%d7%92%d7%9e%d7%99%d7%94-monogamy-%d7%a9%d7%99%d7%97%d7%94-%d7%a2%d7%9d-%d7%90%d7%94%d7%93-%d7%9e%d7%99%d7%9c%d7%a9%d7%98%d7%99%d7%99%d7%9f-%d7%99%d7%95%d7%a6%d7%a8-%d7%94/,https://m.media-amazon.com/images/M/MV5BMTM2NDE2NDM5NF5BMl5BanBnXkFtZTcwODIwMzI0NA@@._V1_SX300.jpg
Herziliya Cinemateque,23/08/2024,21:00,Modern Father’s Diary,https://www.hcinema.org.il/event/%d7%99%d7%95%d7%9e%d7%a0%d7%95-%d7%a9%d7%9c-%d7%90%d7%91-%d7%9e%d7%95%d7%93%d7%a8%d7%a0%d7%99-modern-fathers-diary-%d7%a1%d7%a8%d7%98-%d7%aa%d7%95%d7%9b%d7%a0%d7%99%d7%99%d7%94/,
Herziliya Cinemateque,24/08/2024,17:00,Of Parents and Children,https://www.hcinema.org.il/event/%d7%a2%d7%9c-%d7%94%d7%95%d7%a8%d7%99%d7%9d-%d7%95%d7%99%d7%9c%d7%93%d7%99%d7%9d-of-parents-and-children-%d7%a1%d7%a8%d7%98-%d7%aa%d7%95%d7%9b%d7%a0%d7%99%d7%99%d7%94/,
Herziliya Cinemateque,24/08/2024,20:30,The Ear,https://www.hcinema.org.il/event/%d7%94%d7%90%d7%95%d7%96%d7%9f-the-ear-%d7%a1%d7%a8%d7%98-%d7%aa%d7%95%d7%9b%d7%a0%d7%99%d7%99%d7%94/,https://m.media-amazon.com/images/M/[email]
Herziliya Cinemateque,26/08/2024,16:00,Star Wars: A New Hope,https://www.hcinema.org.il/event/%d7%9e%d7%9c%d7%97%d7%9e%d7%aa-%d7%94%d7%9b%d7%95%d7%9b%d7%91%d7%99%d7%9d-%d7%aa%d7%a7%d7%95%d7%95%d7%94-%d7%97%d7%93%d7%a9%d7%94-star-wars-a-new-hope-%d7%a1%d7%a8%d7%98-%d7%aa%d7%95%d7%9b%d7%a0/,https://m.media-amazon.com/images/M/MV5BOTA5NjhiOTAtZWM0ZC00MWNhLThiMzEtZDFkOTk2OTU1ZDJkXkEyXkFqcGdeQXVyMTA4NDI1NTQx._V1_SX300.jpg
Herziliya Cinemateque,26/08/2024,19:00,Star Wars: The Empire Strikes Back,https://www.hcinema.org.il/event/%d7%9e%d7%9c%d7%97%d7%9e%d7%aa-%d7%94%d7%9b%d7%95%d7%9b%d7%91%d7%99%d7%9d-%d7%94%d7%90%d7%99%d7%9e%d7%a4%d7%a8%d7%99%d7%94-%d7%9e%d7%9b%d7%94-%d7%a9%d7%a0%d7%99%d7%aa-star-wars-the-empire-strikes/,https://m.media-amazon.com/images/M/[email]
Herziliya Cinemateque,26/08/2024,22:00,Star Wars: Return of the Jedi,https://www.hcinema.org.il/event/%d7%9e%d7%9c%d7%97%d7%9e%d7%aa-%d7%94%d7%9b%d7%95%d7%9b%d7%91%d7%99%d7%9d-%d7%a9%d7%95%d7%91%d7%95-%d7%a9%d7%9c-%d7%94%d7%92%d7%93%d7%99%d7%99-star-wars-return-of-the-jedi-%d7%a1%d7%a8%d7%98/,https://m.media-amazon.com/images/M/MV5BOWZlMjFiYzgtMTUzNC00Y2IzLTk1NTMtZmNhMTczNTk0ODk1XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
Herziliya Cinemateque,27/08/2024,18:00,The Good Soldier Schweik,https://www.hcinema.org.il/event/%d7%94%d7%97%d7%99%d7%99%d7%9c-%d7%94%d7%90%d7%9e%d7%99%d7%a5-%d7%a9%d7%95%d7%95%d7%99%d7%99%d7%a7-the-good-soldier-schweik-%d7%a1%d7%a8%d7%98-%d7%aa%d7%95%d7%9b%d7%a0%d7%99%d7%99%d7%94-%d7%a9/,https://m.media-amazon.com/images/M/MV5BM2U0NjYyYjAtY2NjMy00MzhhLTkxZjAtN2NlZjA1Y2RjMTZjXkEyXkFqcGdeQXVyMzg1ODEwNQ@@._V1_SX300.jpg
Herziliya Cinemateque,27/08/2024,20:30,Bagdad Café,https://www.hcinema.org.il/event/%d7%a7%d7%a4%d7%94-%d7%91%d7%92%d7%93%d7%93-bagdad-cafe-%d7%a1%d7%a8%d7%98-%d7%aa%d7%95%d7%9b%d7%a0%d7%99%d7%99%d7%94-%d7%a9%d7%9c%d7%99%d7%a9%d7%99-%d7%96%d7%94%d7%91/,https://m.media-amazon.com/images/M/MV5BNmUwZGZhZTktNGNmOS00NDA0LWEzYWUtZjE2ODA5OTM2OTc2XkEyXkFqcGdeQXVyMTQ3Njg3MQ@@._V1_SX300.jpg
Herziliya Cinemateque,28/08/2024,20:30,Local Hero,https://www.hcinema.org.il/event/%d7%92%d7%99%d7%91%d7%95%d7%a8-%d7%9e%d7%a7%d7%95%d7%9e%d7%99-local-hero-%d7%a1%d7%a8%d7%98-%d7%aa%d7%95%d7%9b%d7%a0%d7%99%d7%99%d7%94/,https://m.media-amazon.com/images/M/MV5BNjAxOGVjZjktNjc1Ny00NGYyLWEwYWUtNDZhMDJmZmQzMjIzXkEyXkFqcGdeQXVyNjc5NjEzNA@@._V1_SX300.jpg
Herziliya Cinemateque,29/08/2024,20:30,4 Adventures Of Reinette & Mirabelle,https://www.hcinema.org.il/event/4-%d7%94%d7%a8%d7%a4%d7%aa%d7%a7%d7%90%d7%95%d7%aa-%d7%a9%d7%9c-%d7%a8%d7%a0%d7%98-%d7%95%d7%9e%d7%99%d7%a8%d7%91%d7%9c-4-adventures-of-reinette-mirabelle-%d7%a1%d7%a8%d7%98-%d7%aa%d7%95%d7%9b/,
