cinema,date,time,title,href,poster
Herziliya Cinemateque,30/08/2024,21:00,We Have Never Been Modern,https://www.hcinema.org.il/event/%d7%90%d7%a3-%d7%a4%d7%a2%d7%9d-%d7%9c%d7%90-%d7%94%d7%99%d7%99%d7%a0%d7%95-%d7%9e%d7%95%d7%93%d7%a8%d7%a0%d7%99%d7%99%d7%9d-we-have-never-been-modern-%d7%a1%d7%a8%d7%98-%d7%aa%d7%95%d7%9b%d7%a0/,https://m.media-amazon.com/images/M/MV5BY2I4OTViMzUtY2IzZS00NmY2LWJkMDktYmNlOGVlZTMzODI3XkEyXkFqcGdeQXVyMTQ4MjY5MjIw._V1_SX300.jpg
Herziliya Cinemateque,31/08/2024,17:00,Highway 65,https://www.hcinema.org.il/event/%d7%98%d7%a8%d7%95%d7%9d-%d7%91%d7%9b%d7%95%d7%a8%d7%94-%d7%99%d7%a9%d7%a8%d7%90%d7%9c%d7%99%d7%aa-%d7%9b%d7%91%d7%99%d7%a9-%d7%94%d7%a1%d7%a8%d7%92%d7%9c-highway-65-%d7%a1%d7%a8%d7%98-%d7%aa/,https://m.media-amazon.com/images/M/[email]
Herziliya Cinemateque,31/08/2024,20:30,I Dutifully Report,https://www.hcinema.org.il/event/%d7%90%d7%a0%d7%99-%d7%9e%d7%93%d7%95%d7%95%d7%97-%d7%91%d7%a6%d7%99%d7%99%d7%aa%d7%a0%d7%95%d7%aa-i-dutifully-report-%d7%a1%d7%a8%d7%98-%d7%aa%d7%95%d7%9b%d7%a0%d7%99%d7%99%d7%94/,https://m.media-amazon.com/images/M/MV5BZjVkODk5ZDQtYTgzMC00ZjM3LWEzNWItY2YwMTMwY2JlYzY2XkEyXkFqcGdeQXVyMjIxMzMyMQ@@._V1_SX300.jpg
Kolnoa Kanada,27/08/2024,19:00,Eternal Sunshine of the Spotless Mind,https://ticks.co.il/e/i8tjd3FzOk1,https://m.media-amazon.com/images/M/MV5BMTY4NzcwODg3Nl5BMl5BanBnXkFtZTcwNTEwOTMyMw@@._V1_SX300.jpg
Kolnoa Kanada,28/08/2024,20:00,Eraserhead,https://ticks.co.il/event.php?i=VuivcEdVuc1,https://m.media-amazon.com/images/M/MV5BMDExYzg5YjQtMzE0Yy00OWJjLThiZTctMWI5MzhjM2RmNjA4L2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
Kolnoa Kanada,28/08/2024,22:30,Thelma Louise,https://ticks.co.il/event.php?i=zlOwVUa0qi1,https://m.media-amazon.com/images/M/MV5BMjIxNDgzMDE2MF5BMl5BanBnXkFtZTcwNzY5NTk1NA@@._V1_SX300.jpg
Kolnoa Kanada,29/08/2024,19:00,Wild at Heart,https://ticks.co.il/event.php?i=0Qxm2Ym5ww1,https://m.media-amazon.com/images/M/MV5BODJiNmU0YzgtMGU1MS00M2YzLWI1NDctOGQwYWRiODZkM2YwXkEyXkFqcGdeQXVyNjc5NjEzNA@@._V1_SX300.jpg
Kolnoa Kanada,29/08/2024,22:00,Midnight Cowboy,https://ticks.co.il/e/GfNpitf8Vu1,https://m.media-amazon.com/images/M/[email]
Kolnoa Kanada,30/08/2024,22:00,Cowboy Bebop,https://ticks.co.il/event.php?i=aU9faPvFAs1,https://m.media-amazon.com/images/M/[email]
Kolnoa Kanada,31/08/2024,21:30,Drugstore Cowboy,https://ticks.co.il/event.php?i=NXmKL1SQAT1,https://m.media-amazon.com/images/M/[email]
Kolnoa Kanada,12/09/2024,20:00,Apocalypse Now,https://ticks.co.il/event.php?i=867Yp0VWjM1,https://m.media-amazon.com/images/M/[email]
Kolnoa Kanada,19/09/2024,20:00,Hearts of Darkness: A Filmmaker's Apocalypse,https://ticks.co.il/event.php?i=BKCCYb0OZH1,https://m.media-amazon.com/images/M/[email]
Yes Planet,22/08/2024,,The Crow
Yes Planet,22/08/2024,,Blink Twice
Yes Planet,22/08/2024,,This Time Next Year
Yes Planet,22/08/2024,,Take a Chance On Me
Yes Planet,22/08/2024,,A world Apart
Yes Planet,22/08/2024,,CASH OUT
Yes Planet,29/08/2024,,Daddio
Yes Planet,29/08/2024,,Strange Darling
Yes Planet,12/09/2024,,Speak no evil
Yes Planet,12/09/2024,,School of magical animals: Part 2
Yes Planet,12/09/2024,,The Wild Robot
Yes Planet,12/09/2024,,USHER: RENDEZVOUS IN PARIS
Yes Planet,03/10/2024,,Joker: Folie A Deux
Yes Planet,17/10/2024,,Smile 2
Yes Planet,24/10/2024,,Transformers One
Yes Planet,24/10/2024,,Venom: The Last Dance
Yes Planet,14/11/2024,,The Vanishing Soldier
Yes Planet,14/11/2024,,Gladiator II
Yes Planet,21/11/2024,,Wicked: Part 1
Yes Planet,28/11/2024,,Moana 2
Yes Planet,12/12/2024,,Arugam Bay
Yes Planet,19/12/2024,,Mufasa: The Lion King
Yes Planet,13/02/2025,,Captain America: Brave New World
Jerusalem Cinemateque,20/08/2024,18:00,Blonde Venus,https://jer-cin.org.il/en/event/77423,https://m.media-amazon.com/images/M/[email]
Jerusalem Cinemateque,20/08/2024,18:00,Death In Umm Al-Hiran,https://jer-cin.org.il/en/event/77425,https://m.media-amazon.com/images/M/[email]
Jerusalem Cinemateque,20/08/2024,18:00,Thelma,https://jer-cin.org.il/en/event/77681,https://m.media-amazon.com/images/M/MV5BMjIxNDgzMDE2MF5BMl5BanBnXkFtZTcwNzY5NTk1NA@@._V1_SX300.jpg
Jerusalem Cinemateque,20/08/2024,20:00,Code Unknown,https://jer-cin.org.il/en/event/77429,https://m.media-amazon.com/images/M/MV5BZWM1YzdkNjYtNTI4NS00ZTU1LTgxMzYtNDAzOGU2N2FhZDdlXkEyXkFqcGdeQXVyMjYyNzc4MQ@@._V1_SX300.jpg
Jerusalem Cinemateque,20/08/2024,20:15,Do You Remember Dolly Bell?,https://jer-cin.org.il/en/event/77433,https://m.media-amazon.com/images/M/MV5BY2MyNmM3ZGYtYTM2ZS00ZDJjLWI2Y2MtMGMxNWYyYTcxYzdhXkEyXkFqcGdeQXVyMjc1NDA2OA@@._V1_SX300.jpg
Jerusalem Cinemateque,20/08/2024,20:30,Tatami,https://jer-cin.org.il/en/event/77695,https://m.media-amazon.com/images/M/[email]
Jerusalem Cinemateque,21/08/2024,18:00,Angel,https://jer-cin.org.il/en/event/77435,https://m.media-amazon.com/images/M/[email]
Jerusalem Cinemateque,21/08/2024,18:00,Edward II,https://jer-cin.org.il/en/event/77439,https://m.media-amazon.com/images/M/[email]
Jerusalem Cinemateque,21/08/2024,18:00,Tatami,https://jer-cin.org.il/en/event/77697,https://m.media-amazon.com/images/M/[email]
Jerusalem Cinemateque,21/08/2024,20:00,Amarcord,https://jer-cin.org.il/en/event/77441,https://m.media-amazon.com/images/M/MV5BZTUyYTBkZTgtZTg4MC00MjIzLWJjZDgtN2M4YWRkNGY5MDlmXkEyXkFqcGdeQXVyMTUzMDUzNTI3._V1_SX300.jpg
Jerusalem Cinemateque,21/08/2024,20:00,The Promise,https://jer-cin.org.il/en/event/77445,https://m.media-amazon.com/images/M/[email]
Jerusalem Cinemateque,21/08/2024,20:30,Thelma,https://jer-cin.org.il/en/event/77683,https://m.media-amazon.com/images/M/MV5BMjIxNDgzMDE2MF5BMl5BanBnXkFtZTcwNzY5NTk1NA@@._V1_SX300.jpg
Jerusalem Cinemateque,22/08/2024,18:00,Destry Rides Again,https://jer-cin.org.il/en/event/77447,https://m.media-amazon.com/images/M/[email]
Jerusalem Cinemateque,22/08/2024,18:00,Before the Rain,https://jer-cin.org.il/en/event/77449,https://m.media-amazon.com/images/M/[email]
Jerusalem Cinemateque,23/08/2024,16:00,Angel,https://jer-cin.org.il/en/event/77437,https://m.media-amazon.com/images/M/[email]
Jerusalem Cinemateque,23/08/2024,18:00,Van Gogh & Japan,https://jer-cin.org.il/en/event/77455,
Jerusalem Cinemateque,23/08/2024,20:00,The Great Escaper,https://jer-cin.org.il/en/event/77461,https://m.media-amazon.com/images/M/MV5BM2YxY2U0ZWItN2JiYy00NzY0LTlkNjctNWMxYjI3ZjYyY2ViXkEyXkFqcGdeQXVyMDMxMTgwOQ@@._V1_SX300.jpg
Jerusalem Cinemateque,24/08/2024,11:00,Despicable Me 4,https://jer-cin.org.il/en/event/77518,https://m.media-amazon.com/images/M/MV5BOTk4MjFhZTMtOWIxOS00YzE2LThkZGEtMzg0MDAyMmFiZmU1XkEyXkFqcGdeQXVyMTY3ODkyNDkz._V1_SX300.jpg
Jerusalem Cinemateque,24/08/2024,16:00,Amarcord,https://jer-cin.org.il/en/event/77443,https://m.media-amazon.com/images/M/MV5BZTUyYTBkZTgtZTg4MC00MjIzLWJjZDgtN2M4YWRkNGY5MDlmXkEyXkFqcGdeQXVyMTUzMDUzNTI3._V1_SX300.jpg
Jerusalem Cinemateque,24/08/2024,18:00,Death In Umm Al-Hiran,https://jer-cin.org.il/en/event/77427,https://m.media-amazon.com/images/M/[email]
Jerusalem Cinemateque,24/08/2024,18:45,Van Gogh & Japan,https://jer-cin.org.il/en/event/77457,
Jerusalem Cinemateque,24/08/2024,20:30,Young Adam,https://jer-cin.org.il/en/event/77465,https://m.media-amazon.com/images/M/MV5BMTMzMjUxMzU5M15BMl5BanBnXkFtZTcwMzc2NTUyMQ@@._V1_SX300.jpg
Jerusalem Cinemateque,24/08/2024,20:45,The Great Escaper,https://jer-cin.org.il/en/event/77463,https://m.media-amazon.com/images/M/MV5BM2YxY2U0ZWItN2JiYy00NzY0LTlkNjctNWMxYjI3ZjYyY2ViXkEyXkFqcGdeQXVyMDMxMTgwOQ@@._V1_SX300.jpg
Jerusalem Cinemateque,25/08/2024,18:00,Touch of Evil,https://jer-cin.org.il/en/event/77467,https://m.media-amazon.com/images/M/[email]
Jerusalem Cinemateque,25/08/2024,20:30,Woman Is the Future of Man,https://jer-cin.org.il/en/event/77469,https://m.media-amazon.com/images/M/MV5BMjA4NzExMjE1N15BMl5BanBnXkFtZTcwODI0NTE0MQ@@._V1_SX300.jpg
Jerusalem Cinemateque,26/08/2024,16:00,The Ear,https://jer-cin.org.il/en/event/77471,https://m.media-amazon.com/images/M/[email]
Jerusalem Cinemateque,26/08/2024,18:00,Tom at the Farm,https://jer-cin.org.il/en/event/77473,https://m.media-amazon.com/images/M/[email]
Jerusalem Cinemateque,26/08/2024,18:00,The Last Station,https://jer-cin.org.il/en/event/77475,https://m.media-amazon.com/images/M/[email]
Jerusalem Cinemateque,26/08/2024,20:15,Van Gogh & Japan,https://jer-cin.org.il/en/event/77459,
Jerusalem Cinemateque,27/08/2024,18:00,Witness for the Prosecution,https://jer-cin.org.il/en/event/77477,https://m.media-amazon.com/images/M/MV5BNDQwODU5OWYtNDcyNi00MDQ1LThiOGMtZDkwNWJiM2Y3MDg0XkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_SX300.jpg
Jerusalem Cinemateque,27/08/2024,18:00,The Good Soldier Schweik,https://jer-cin.org.il/en/event/77481,https://m.media-amazon.com/images/M/MV5BM2U0NjYyYjAtY2NjMy00MzhhLTkxZjAtN2NlZjA1Y2RjMTZjXkEyXkFqcGdeQXVyMzg1ODEwNQ@@._V1_SX300.jpg
Jerusalem Cinemateque,27/08/2024,20:30,Satyricon,https://jer-cin.org.il/en/event/77483,https://m.media-amazon.com/images/M/[email]
Jerusalem Cinemateque,27/08/2024,20:30,I Dutifully Report,https://jer-cin.org.il/en/event/77487,https://m.media-amazon.com/images/M/MV5BZjVkODk5ZDQtYTgzMC00ZjM3LWEzNWItY2YwMTMwY2JlYzY2XkEyXkFqcGdeQXVyMjIxMzMyMQ@@._V1_SX300.jpg
Jerusalem Cinemateque,28/08/2024,18:00,The Last Righteous Man,https://jer-cin.org.il/en/event/77489,https://m.media-amazon.com/images/M/[email]
Jerusalem Cinemateque,28/08/2024,18:00,Rumba,https://jer-cin.org.il/en/event/77511,https://m.media-amazon.com/images/M/MV5BMTQ5MzkyNTg3OF5BMl5BanBnXkFtZTcwMjE2MDA4Mg@@._V1_SX300.jpg
Jerusalem Cinemateque,28/08/2024,20:00,Dazed and Confused,https://jer-cin.org.il/en/event/77493,https://m.media-amazon.com/images/M/[email]
Jerusalem Cinemateque,28/08/2024,20:00,Of Parents and Children,https://jer-cin.org.il/en/event/77495,
Jerusalem Cinemateque,29/08/2024,18:00,We Have Never Been Modern,https://jer-cin.org.il/en/event/77497,https://m.media-amazon.com/images/M/MV5BY2I4OTViMzUtY2IzZS00NmY2LWJkMDktYmNlOGVlZTMzODI3XkEyXkFqcGdeQXVyMTQ4MjY5MjIw._V1_SX300.jpg
Jerusalem Cinemateque,29/08/2024,21:00,Treasure,https://jer-cin.org.il/en/event/77499,https://m.media-amazon.com/images/M/MV5BMTY3NTc4OTYxMF5BMl5BanBnXkFtZTcwMjk5NzUyMw@@._V1_SX300.jpg
Jerusalem Cinemateque,30/08/2024,18:00,Code Unknown,https://jer-cin.org.il/en/event/77431,https://m.media-amazon.com/images/M/MV5BZWM1YzdkNjYtNTI4NS00ZTU1LTgxMzYtNDAzOGU2N2FhZDdlXkEyXkFqcGdeQXVyMjYyNzc4MQ@@._V1_SX300.jpg
Jerusalem Cinemateque,30/08/2024,20:30,Treasure,https://jer-cin.org.il/en/event/77501,https://m.media-amazon.com/images/M/MV5BMTY3NTc4OTYxMF5BMl5BanBnXkFtZTcwMjk5NzUyMw@@._V1_SX300.jpg
Jerusalem Cinemateque,31/08/2024,11:00,Astro Kid,https://jer-cin.org.il/en/event/77520,
Jerusalem Cinemateque,31/08/2024,16:00,Satyricon,https://jer-cin.org.il/en/event/77485,https://m.media-amazon.com/images/M/[email]
Jerusalem Cinemateque,31/08/2024,18:00,Seventeen Years,https://jer-cin.org.il/en/event/77505,https://m.media-amazon.com/images/M/MV5BMTI0NTQ4OTMxOF5BMl5BanBnXkFtZTcwMTAwNTgyMQ@@._V1_SX300.jpg
Jerusalem Cinemateque,31/08/2024,18:45,Witness for the Prosecution,https://jer-cin.org.il/en/event/77479,https://m.media-amazon.com/images/M/MV5BNDQwODU5OWYtNDcyNi00MDQ1LThiOGMtZDkwNWJiM2Y3MDg0XkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_SX300.jpg
Jerusalem Cinemateque,31/08/2024,20:30,The Last Righteous Man,https://jer-cin.org.il/en/event/77491,https://m.media-amazon.com/images/M/[email]
Jerusalem Cinemateque,31/08/2024,21:15,Treasure,https://jer-cin.org.il/en/event/77503,https://m.media-amazon.com/images/M/MV5BMTY3NTc4OTYxMF5BMl5BanBnXkFtZTcwMjk5NzUyMw@@._V1_SX300.jpg
Jerusalem Cinemateque,02/09/2024,18:00,"The Captured Image, or Leo Tolstoy and Ilya Gintsburg",https://jer-cin.org.il/en/event/77651,
Jerusalem Cinemateque,03/09/2024,19:00,Harry Potter and the Deathly Hallows: Part 1,https://jer-cin.org.il/en/event/77660,https://m.media-amazon.com/images/M/MV5BMTQ2OTE1Mjk0N15BMl5BanBnXkFtZTcwODE3MDAwNA@@._V1_SX300.jpg
Jerusalem Cinemateque,12/09/2024,19:30,Present Laughter,https://jer-cin.org.il/en/event/75993,https://m.media-amazon.com/images/M/[email]
Jerusalem Cinemateque,14/09/2024,11:00,Present Laughter,https://jer-cin.org.il/en/event/75995,https://m.media-amazon.com/images/M/[email]
Jerusalem Cinemateque,17/09/2024,19:00,Harry Potter and the Deathly Hallows: Part 2,https://jer-cin.org.il/en/event/77661,https://m.media-amazon.com/images/M/[email]
Haifa Cinemateque,19/08/24,18:30,BEFORE SUNRISE,https://www.haifacin.co.il/Event/13993/,https://m.media-amazon.com/images/M/[email]
Haifa Cinemateque,19/08/24,20:30,BEFORE SUNSET,https://www.haifacin.co.il/Event/13994/,https://m.media-amazon.com/images/M/MV5BMTQ1MjAwNTM5Ml5BMl5BanBnXkFtZTYwNDM0MTc3._V1_SX300.jpg
Haifa Cinemateque,20/08/24,19:00,THE CHILDREN OF SAN SIMON,https://www.haifacin.co.il/Event/13951/,https://m.media-amazon.com/images/M/[email]
Haifa Cinemateque,21/08/24,18:30,BEFORE MIDNIGHT,https://www.haifacin.co.il/Event/13995/,https://m.media-amazon.com/images/M/MV5BMjA5NzgxODE2NF5BMl5BanBnXkFtZTcwNTI1NTI0OQ@@._V1_SX300.jpg
Haifa Cinemateque,21/08/24,20:30,SHOPLIFTERS,https://www.haifacin.co.il/Event/13996/,https://m.media-amazon.com/images/M/[email]
Haifa Cinemateque,22/08/24,18:15,MODERN FATHER'S DIARY,https://www.haifacin.co.il/Event/13997/,
Haifa Cinemateque,22/08/24,20:15,BROKER,https://www.haifacin.co.il/Event/14005/,https://m.media-amazon.com/images/M/[email]
Haifa Cinemateque,23/08/24,16:30,BOYHOOD,https://www.haifacin.co.il/Event/14006/,https://m.media-amazon.com/images/M/[email]
